Bye bye matrice
TMP2 = 0 p1 = 0,0 p2 = 0,0 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 57,-56 c = 0-0
TMP1 = 0 p1 = 0,0 p2 = 49,9 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 115,-113 c = 0-0
TMP1 = 0 p1 = 57,-56 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 173,-170 c = 0-0
TMP1 = 0 p1 = 115,-113 p2 = 144,-124 c = 0-0
TMP2 = 0 p1 = 173,-170 p2 = 230,-227 c = 0-0
TMP1 = 0 p1 = 173,-170 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 288,-284 c = 0-0
TMP1 = 0 p1 = 230,-227 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 346,-341 c = 0-0
TMP1 = 0 p1 = 288,-284 p2 = 317,-295 c = 0-0
TMP2 = 0 p1 = 346,-341 p2 = 403,-398 c = 0-0
TMP1 = 0 p1 = 346,-341 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 461,-455 c = 0-0
TMP1 = 0 p1 = 403,-398 p2 = 433,-409 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 519,-512 c = 0-0
TMP1 = 0 p1 = 461,-455 p2 = 491,-467 c = 0-0
TMP1 = 0 p1 = 519,-512 p2 = 568,-503 c = 0-0
TMP2 = 0 p1 = 49,9 p2 = 87,-68 c = 0-0
TMP1 = 0 p1 = 49,9 p2 = 98,18 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 144,-124 c = 0-0
TMP1 = 0 p1 = 87,-68 p2 = 136,-58 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 202,-181 c = 0-0
TMP1 = 0 p1 = 144,-124 p2 = 174,-136 c = 0-255
c1 | tmp | c2 = 16777215 | 16252935 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 15728655 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 15204375 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 14680095 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 14155815 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 13631535 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 13107255 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 12582975 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 12058695 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 11534415 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 11010135 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 10485855 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 9961575 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 9437295 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 8913015 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 8388735 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 7864455 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 7340175 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 6815895 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 6291615 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 5767335 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 5243055 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 4718775 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 4194495 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 3670215 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 3145935 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 2621655 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 2097375 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 1573095 | 255    i = 16776960 py = 32
c1 | tmp | c2 = 16777215 | 1048815 | 255    i = 16776960 py = 32
TMP1 = 0 p1 = 202,-181 p2 = 260,-238 c = 0-0
TMP1 = 0 p1 = 202,-181 p2 = 241,-182 c = 0-255
c1 | tmp | c2 = 16777215 | 16347037 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 15916859 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 15486681 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 15056503 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 14626325 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 14196147 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 13765969 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 13335791 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 12905613 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 12475435 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 12045257 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 11615079 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 11184901 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 10754723 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 10324545 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 9894367 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 9464189 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 9034011 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 8603833 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 8173655 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 7743477 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 7313299 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 6883121 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 6452943 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 6022765 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 5592587 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 5162409 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 4732231 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 4302053 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 3871875 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 3441697 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 3011519 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 2581341 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 2151163 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 1720985 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 1290807 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 860629 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 430451 | 255    i = 16776960 py = 39
c1 | tmp | c2 = 16777215 | 273 | 255    i = 16776960 py = 39
TMP2 = 0 p1 = 260,-238 p2 = 317,-295 c = 0-0
TMP1 = 0 p1 = 260,-238 p2 = 299,-239 c = 0-16711680
c1 | tmp | c2 = 16777215 | 16775535 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16773855 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16772175 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16770495 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16768815 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16767135 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16765455 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16763775 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16762095 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16760415 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16758735 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16757055 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16755375 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16753695 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16752015 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16750335 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16748655 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16746975 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16745295 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16743615 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16741935 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16740255 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16738575 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16736895 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16735215 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16733535 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16731855 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16730175 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16728495 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16726815 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16725135 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16723455 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16721775 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16720095 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16718415 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16716735 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16715055 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16713375 | 16711680    i = 65535 py = 39
c1 | tmp | c2 = 16777215 | 16711695 | 16711680    i = 65535 py = 39
TMP1 = 0 p1 = 317,-295 p2 = 375,-352 c = 0-0
TMP1 = 0 p1 = 317,-295 p2 = 357,-296 c = 0-16711680
